  0|1|2|3|4|5|6|7|8|9
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O  | |X| | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D s|*| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E  | | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I d|c| | | | | | | |  I                I d| | | | | | | | |  I
J d|c| | | | | | | |  J                J d| | | | | | | | |  J
K d|c| | | | | | | |  K                K d| | | | | | | | |  K
L d|c| | | | | | | |  L                L d| | | | | | | | |  L
M d|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O b|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D  |b| | | | | | | |  D
E d|b| | | | | | | |  E                E d| | | | |X| | | |  E
F *|b| | | | | | | |  F                F d| | | | |X| | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I  | | | | | | | | |  I
J *|c| | | | | | | |  J                J  | | | | | | | | |  J
K *|c| | | | | | | |  K                K  | | |X| | | | | |  K
L *|c| | | | | | | |  L                L  | | | | | | | | |  L
M *|c| | | | | | | |  M                M  | | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O  | |X| | | | | | |  O
P b|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You missed!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D s|*| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E  | | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I d|c| | | | | | | |  I                I d| | | | | | | | |  I
J d|c| | | | | | | |  J                J d| | | | | | | | |  J
K d|c| | | | | | | |  K                K d| | | | | | | | |  K
L d|c| | | | | | | |  L                L d| | | | | | | | |  L
M d|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O b|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D  |b| | | | | | | |  D
E d|b| | | | | | | |  E                E d| | | | |X| | | |  E
F *|b| | | | | | | |  F                F d| | | | |X| | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I  | | | | | | | | |  I
J *|c| | | | | | | |  J                J  | | | | | | | | |  J
K *|c| | | | | | | |  K                K  | | |X| | | | | |  K
L *|c| | | | | | | |  L                L  | | | | | | | | |  L
M *|c| | | | | | | |  M                M  | | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O  | |X| | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | |X|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You missed!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D s|*| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E  | | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I d|c| | | | | | | |  I                I d| | | | | | | | |  I
J d|c| | | | | | | |  J                J d| | | | | | | | |  J
K d|c| | | | | | | |  K                K d| | | | | | | | |  K
L d|c| | | | | | | |  L                L d| | | | | | | | |  L
M d|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O b|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Destroyer!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D  |b| | | | | | | |  D
E *|b| | | | | | | |  E                E d| | | | |X| | | |  E
F *|b| | | | | | | |  F                F d| | | | |X| | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I  | | | | | | | | |  I
J *|c| | | | | | | |  J                J  | | | | | | | | |  J
K *|c| | | | | | | |  K                K  | | |X| | | | | |  K
L *|c| | | | | | | |  L                L  | | | | | | | | |  L
M *|c| | | | | | | |  M                M  | | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O  | |X| | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | |X| | | | |X|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D s|*| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E d| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I d|c| | | | | | | |  I                I d| | | | | | | | |  I
J d|c| | | | | | | |  J                J d| | | | | | | | |  J
K d|c| | | | | | | |  K                K d| | | | | | | | |  K
L d|c| | | | | | | |  L                L d| | | | | | | | |  L
M d|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O b|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D  |b| | | | | | | |  D
E *|b| | | | | | | |  E                E d| | | | |X| | | |  E
F *|b| | | | | | | |  F                F d| | | | |X| | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I  | | | | | | | | |  I
J *|c| | | | | | | |  J                J  | | | | | | | | |  J
K *|c| | | | | | | |  K                K  | | |X| | | | | |  K
L *|c| | | | | | | |  L                L  | | | | | | | | |  L
M *|c| | | | | | | |  M                M  | | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O  | |X| | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | |X| | | | |X|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You missed!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s|b| | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D s|*| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E d| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I d|c| | | | | | | |  I                I d| | | | | | | | |  I
J d|c| | | | | | | |  J                J d| | | | | | | | |  J
K d|c| | | | | | | |  K                K d| | | | | | | | |  K
L d|c| | | | | | | |  L                L d| | | | | | | | |  L
M d|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O b|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D  |b| | | | | | | |  D
E *|b| | | | | | | |  E                E d| | | | |X| | | |  E
F *|b| | | | | | | |  F                F d| | | | |X| | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I  | | | | | | | | |  I
J *|c| | | | | | | |  J                J  | | | | | | | | |  J
K *|c| | | | | | | |  K                K  | | |X| | | | | |  K
L *|c| | | | | | | |  L                L  | | | | | | | | |  L
M *|c| | | | | | | |  M                M  | | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O  | |X| | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | |X| | | | |X|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You missed!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s|b| | | | | | | |  A
B *|b| | | | | | | |  B                B s|b| | | | | | | |  B
C *|b| | | | | | | |  C                C s| | | | | | | | |  C
D s|*| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E d| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I d|c| | | | | | | |  I                I d| | | | | | | | |  I
J d|c| | | | | | | |  J                J d| | | | | | | | |  J
K d|c| | | | | | | |  K                K d| | | | | | | | |  K
L d|c| | | | | | | |  L                L d| | | | | | | | |  L
M d|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O b|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D  |b| | | | | | | |  D
E *|b| | | | | | | |  E                E d| | | | |X| | | |  E
F *|b| | | | | | | |  F                F d| | | |X|X| | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I  | | | | | | | | |  I
J *|c| | | | | | | |  J                J  | | | | | | | | |  J
K *|c| | | | | | | |  K                K  | | |X| | | | | |  K
L *|c| | | | | | | |  L                L  | | | | | | | | |  L
M *|c| | | | | | | |  M                M  | | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O  | |X| | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | |X| | | | |X|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You missed!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s|b| | | | | | | |  A
B *|b| | | | | | | |  B                B s|b| | | | | | | |  B
C *|b| | | | | | | |  C                C s|b| | | | | | | |  C
D s|*| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E d| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I d|c| | | | | | | |  I                I d| | | | | | | | |  I
J d|c| | | | | | | |  J                J d| | | | | | | | |  J
K d|c| | | | | | | |  K                K d| | | | | | | | |  K
L d|c| | | | | | | |  L                L d| | | | | | | | |  L
M d|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O b|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*| | | | | | | |  C                C s| | | | | | | | |X C
D *|*| | | | | | | |  D                D  |b| | | | | | | |  D
E *|b| | | | | | | |  E                E d| | | | |X| | | |  E
F *|b| | | | | | | |  F                F d| | | |X|X| | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I  | | | | | | | | |  I
J *|c| | | | | | | |  J                J  | | | | | | | | |  J
K *|c| | | | | | | |  K                K  | | |X| | | | | |  K
L *|c| | | | | | | |  L                L  | | | | | | | | |  L
M *|c| | | | | | | |  M                M  | | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O  | |X| | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | |X| | | | |X|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You missed!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s|b| | | | | | | |  A
B *|b| | | | | | | |  B                B s|b| | | | | | | |  B
C *|b| | | | | | | |  C                C s|b| | | | | | | |  C
D s|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|b| | | | | | | |  E                E d| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I d|c| | | | | | | |  I                I d| | | | | | | | |  I
J d|c| | | | | | | |  J                J d| | | | | | | | |  J
K d|c| | | | | | | |  K                K d| | | | | | | | |  K
L d|c| | | | | | | |  L                L d| | | | | | | | |  L
M d|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O b|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*| | | | | | | |  C                C s| | | | | | | | |X C
D *|*| | | | | | | |  D                D  |b| |X| | | | | |  D
E *|*| | | | | | | |  E                E d| | | | |X| | | |  E
F *|b| | | | | | | |  F                F d| | | |X|X| | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I  | | | | | | | | |  I
J *|c| | | | | | | |  J                J  | | | | | | | | |  J
K *|c| | | | | | | |  K                K  | | |X| | | | | |  K
L *|c| | | | | | | |  L                L  | | | | | | | | |  L
M *|c| | | | | | | |  M                M  | | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O  | |X| | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | |X| | | | |X|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s|b| | | | | | | |  A
B *|b| | | | | | | |  B                B s|b| | | | | | | |  B
C *|b| | | | | | | |  C                C s|b| | | | | | | |  C
D s|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E d|b| | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I d|c| | | | | | | |  I                I d| | | | | | | | |  I
J d|c| | | | | | | |  J                J d| | | | | | | | |  J
K d|c| | | | | | | |  K                K d| | | | | | | | |  K
L d|c| | | | | | | |  L                L d| | | | | | | | |  L
M d|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O b|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|*| | | | | | | |  C                C s| | | | | | | | |X C
D *|*| | | | | | | |  D                D  |b| |X| | | | | |  D
E *|*| | | | | | | |  E                E d|b| | | |X| | | |  E
F *|*| | | | | | | |  F                F d| | | |X|X| | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I  | | | | | | | | |  I
J *|c| | | | | | | |  J                J  | | | | | | | | |  J
K *|c| | | | | | | |  K                K  | | |X| | | | | |  K
L *|c| | | | | | | |  L                L  | | | | | | | | |  L
M *|c| | | | | | | |  M                M  | | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O  | |X| | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | |X| | | | |X|  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s|b| | | | | | | |  A
B *|b| | | | | | | |  B                B s|b| | | | | | | |  B
C *|b| | | | | | | |  C                C s|b| | | | | | | |  C
D s|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E d|b| | | | | | | |  E
F *|*| | | | | | | |  F                F d|b| | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I d|c| | | | | | | |  I                I d| | | | | | | | |  I
J d|c| | | | | | | |  J                J d| | | | | | | | |  J
K d|c| | | | | | | |  K                K d| | | | | | | | |  K
L d|c| | | | | | | |  L                L d| | | | | | | | |  L
M d|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O b|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
