  0|1|2|3|4|5|6|7|8|9
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O  | | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P b|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | | | | |  P
Q b| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q b|c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q  | | | | | | | | |  Q
R b| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You missed!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
That coordinate is invalid: it does not have the correct format.
Player B where do you want to fire at?
You hit a Submarine!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|b| | | | | | | |  B                B s| | | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C *|b| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |b| | | | | | | |  C                C s| | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|b| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s| | | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |b| | | | | | | |  C                C s|b| | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  | | | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|b| | | | | | | |  D                D s| | | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s| | | | | | | | |  D
E *|b| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Battleship!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|c|b| | | | | | |  E                E d| | | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C *|*| | | | | | | |  C                C  |b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*| | | | | | | |  E                E s| | | | | | | | |  E
F *|b| | | | | | | |  F                F d| | | | | | | | |  F
G *|b| | | | | | | |  G                G d| | | | | | | | |  G
H *|b| | | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N d| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *|c| | | | | | | |  Q                Q b| | | | | | | | |  Q
R  |c| | | | | | | |  R                R b| | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player B where do you want to fire at?
You hit a Carrier!

Player A's turn:
     Your Ocean                           Enemy's Ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|b| | | | | | | |  A
B *|*| | | | | | | |  B                B s|b| | | | | | | |  B
C  |*| | | | | | | |  C                C s|b| | | | | | | |  C
D *|*| | | | | | | |  D                D s|b| | | | | | | |  D
E *|*|b| | | | | | |  E                E d|b| | | | | | | |  E
F *|c|b| | | | | | |  F                F d| | | | | | | | |  F
G *|c|b| | | | | | |  G                G d| | | | | | | | |  G
H *|c|b| | | | | | |  H                H d| | | | | | | | |  H
I *|c| | | | | | | |  I                I d| | | | | | | | |  I
J *|c| | | | | | | |  J                J d| | | | | | | | |  J
K *|c| | | | | | | |  K                K d| | | | | | | | |  K
L *|c| | | | | | | |  L                L d| | | | | | | | |  L
M *|c| | | | | | | |  M                M d| | | | | | | | |  M
N *|c| | | | | | | |  N                N b| | | | | | | | |  N
O *|c| | | | | | | |  O                O b| | | | | | | | |  O
P *|c| | | | | | | |  P                P b| | | | | | | | |  P
Q *| | | | | | | | |  Q                Q b| | | | | | | | |  Q
R *| | | | | | | | |  R                R X| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Player A where do you want to fire at?
You hit a Battleship!

Player B's turn:
     Your Ocean                           Enemy's Ocean
